player,team,match_id,attacks,kills,errors,blocks,digs,aces,serve_errors,receptions,efficiency
Saurabh More,Team_D,M8,25,6,1,2,6,2,2,28,0.2
Amit Thorat,Team_D,M8,28,2,4,1,7,3,1,10,-0.071
Rohan Patil,Team_D,M5,37,11,1,5,12,3,0,21,0.27
Ritesh Salunkhe,Team_C,M10,32,27,2,6,3,0,2,9,0.781
Nikhil Jagtap,Team_E,M9,22,3,0,1,9,0,1,25,0.136
Rohan Patil,Team_D,M7,12,2,0,3,1,3,1,10,0.167
Mayur Kadam,Team_B,M4,33,17,1,1,9,3,1,20,0.485
Pranav Sutar,Team_D,M9,25,15,4,1,14,4,3,29,0.44
Shreyas More,Team_D,M9,33,14,4,0,8,0,3,5,0.303
Shubham Chavan,Team_C,M3,21,7,2,2,0,2,0,14,0.238
Saurabh More,Team_B,M9,32,6,0,7,11,1,0,20,0.188
Rahul Jadhav,Team_E,M3,26,2,0,2,4,2,0,9,0.077
Vishal Desai,Team_C,M9,19,14,1,9,11,4,2,11,0.684
Jayant Bhosale,Team_D,M4,34,22,4,3,12,2,2,26,0.529
Shreyas More,Team_B,M10,10,3,2,9,6,3,0,11,0.1
Tushar Gawande,Team_A,M1,31,29,0,3,12,0,2,11,0.935
Vivek Rane,Team_C,M9,37,23,2,5,7,0,3,21,0.568
Tushar Gawande,Team_A,M10,16,13,1,2,0,4,0,28,0.75
Jayant Bhosale,Team_C,M1,6,1,3,5,6,4,3,5,-0.333
Akash Sharma,Team_C,M2,30,5,3,6,10,2,0,10,0.067
Sanket Patil,Team_E,M4,38,5,2,0,8,3,2,10,0.079
Ritvik Sawant,Team_E,M3,24,3,2,9,2,2,3,11,0.042
Chinmay Pawar,Team_A,M1,22,7,0,8,8,1,2,14,0.318
Siddhant Kulkarni,Team_D,M10,6,0,3,4,4,2,2,13,-0.5
Manish Pawar,Team_C,M3,20,2,3,7,5,0,3,24,-0.05
Harsh Khatri,Team_A,M8,24,2,0,2,8,4,1,18,0.083
Tejas Koli,Team_B,M6,39,15,4,8,3,0,3,5,0.282
Omkar Dhumal,Team_E,M4,12,6,2,0,0,3,2,23,0.333
Mayur Kadam,Team_E,M3,12,10,2,1,4,0,3,19,0.667
Akash Sharma,Team_E,M3,8,2,0,0,11,3,1,18,0.25
Amit Thorat,Team_C,M9,28,16,4,2,11,0,3,25,0.429
Rahul Jadhav,Team_A,M3,22,9,1,2,7,1,3,19,0.364
Mayur Kadam,Team_B,M10,6,1,0,7,0,0,2,26,0.167
Ritvik Sawant,Team_E,M10,30,2,1,8,7,4,3,11,0.033
Rohit Gaikwad,Team_D,M4,5,3,2,6,14,3,1,6,0.2
Rahul Jadhav,Team_C,M9,26,25,1,5,0,3,1,10,0.923
Pranav Sutar,Team_C,M5,37,7,4,4,6,3,1,17,0.081
Chinmay Pawar,Team_C,M7,20,12,1,9,13,2,0,28,0.55
Nikhil Jagtap,Team_D,M10,30,4,1,4,13,0,3,25,0.1
Akash Sharma,Team_B,M10,5,1,0,7,12,4,0,20,0.2
Abhishek Kunte,Team_E,M6,33,2,3,9,2,4,1,29,-0.03
Abhishek Kunte,Team_D,M5,34,4,3,9,9,4,2,8,0.029
Akash Sharma,Team_E,M7,14,5,4,3,1,3,2,14,0.071
Vishal Desai,Team_C,M10,36,0,4,3,7,1,0,24,-0.111
Sanket Patil,Team_D,M2,39,32,0,2,10,4,3,7,0.821
Akash Sharma,Team_A,M8,14,10,3,1,12,2,1,7,0.5
Rahul Jadhav,Team_A,M10,12,9,1,9,13,1,2,13,0.667
Saurabh More,Team_D,M10,15,12,3,8,4,4,0,8,0.6
Rajat Jadhav,Team_E,M9,28,2,0,2,3,1,0,11,0.071
Sanket Patil,Team_E,M1,17,2,0,0,0,3,3,29,0.118
Mayur Kadam,Team_E,M3,16,12,0,2,11,0,2,18,0.75
Chinmay Pawar,Team_C,M10,20,4,2,8,3,2,0,8,0.1
Amit Thorat,Team_A,M7,18,4,2,6,12,2,2,22,0.111
Pranav Sutar,Team_D,M9,14,9,3,0,12,4,3,14,0.429
Manish Pawar,Team_B,M10,6,4,4,4,5,2,3,20,0.0
Anurag Naik,Team_A,M6,21,6,0,3,3,3,2,23,0.286
Abhishek Kunte,Team_D,M6,31,9,1,2,6,2,0,17,0.258
Tejas Koli,Team_D,M10,24,7,4,8,6,0,2,17,0.125
Shreyas More,Team_A,M1,29,23,0,5,4,1,3,17,0.793
Anurag Naik,Team_E,M5,20,10,3,4,3,2,2,24,0.35
Rohit Gaikwad,Team_B,M9,18,14,0,4,5,2,3,27,0.778
Rohit Gaikwad,Team_C,M10,36,15,3,7,11,4,3,8,0.333
Vishal Desai,Team_B,M2,32,27,4,8,3,2,1,21,0.719
Manish Pawar,Team_A,M5,24,12,3,2,12,1,2,9,0.375
Pranav Sutar,Team_A,M2,14,7,1,4,6,0,1,5,0.429
Tejas Koli,Team_A,M5,30,24,2,0,12,0,1,13,0.733
